,episode reward,episode,Method
0,-0.5,1,PPO
1,0.16666666666666666,2,PPO
2,0.3,3,PPO
3,0.6428571428571429,4,PPO
4,0.8333333333333334,5,PPO
5,0.9545454545454546,6,PPO
6,1.1363636363636365,7,PPO
7,1.3181818181818181,8,PPO
8,1.1363636363636365,9,PPO
9,1.3181818181818181,10,PPO
10,1.3181818181818181,11,PPO
11,1.5,12,PPO
12,1.3181818181818181,13,PPO
13,1.6818181818181819,14,PPO
14,2.227272727272727,15,PPO
15,4.045454545454546,16,PPO
16,4.409090909090909,17,PPO
17,4.409090909090909,18,PPO
18,5.136363636363637,19,PPO
19,7.136363636363637,20,PPO
20,7.863636363636363,21,PPO
21,8.772727272727273,22,PPO
22,10.045454545454545,23,PPO
23,11.681818181818182,24,PPO
24,13.681818181818182,25,PPO
25,13.863636363636363,26,PPO
26,13.318181818181818,27,PPO
27,14.409090909090908,28,PPO
28,17.318181818181817,29,PPO
29,19.5,30,PPO
30,18.772727272727273,31,PPO
31,20.954545454545453,32,PPO
32,21.681818181818183,33,PPO
33,21.136363636363637,34,PPO
34,22.59090909090909,35,PPO
35,22.772727272727273,36,PPO
36,23.681818181818183,37,PPO
37,22.954545454545453,38,PPO
38,22.227272727272727,39,PPO
39,21.5,40,PPO
40,20.045454545454547,41,PPO
41,22.045454545454547,42,PPO
42,20.954545454545453,43,PPO
43,21.5,44,PPO
44,21.681818181818183,45,PPO
45,18.772727272727273,46,PPO
46,19.863636363636363,47,PPO
47,20.59090909090909,48,PPO
48,22.40909090909091,49,PPO
49,24.772727272727273,50,PPO
50,24.045454545454547,51,PPO
51,26.954545454545453,52,PPO
52,26.227272727272727,53,PPO
53,25.136363636363637,54,PPO
54,24.227272727272727,55,PPO
55,24.59090909090909,56,PPO
56,28.045454545454547,57,PPO
57,25.681818181818183,58,PPO
58,24.40909090909091,59,PPO
59,25.318181818181817,60,PPO
60,24.045454545454547,61,PPO
61,24.772727272727273,62,PPO
62,25.136363636363637,63,PPO
63,23.863636363636363,64,PPO
64,26.045454545454547,65,PPO
65,27.136363636363637,66,PPO
66,27.136363636363637,67,PPO
67,25.681818181818183,68,PPO
68,26.045454545454547,69,PPO
69,27.136363636363637,70,PPO
70,28.045454545454547,71,PPO
71,28.59090909090909,72,PPO
72,26.954545454545453,73,PPO
73,25.5,74,PPO
74,27.136363636363637,75,PPO
75,24.59090909090909,76,PPO
76,23.681818181818183,77,PPO
77,23.318181818181817,78,PPO
78,26.59090909090909,79,PPO
79,26.227272727272727,80,PPO
80,25.136363636363637,81,PPO
81,22.772727272727273,82,PPO
82,22.045454545454547,83,PPO
83,24.40909090909091,84,PPO
84,24.954545454545453,85,PPO
85,22.954545454545453,86,PPO
86,24.59090909090909,87,PPO
87,25.681818181818183,88,PPO
88,25.863636363636363,89,PPO
89,20.954545454545453,90,PPO
90,21.318181818181817,91,PPO
91,23.136363636363637,92,PPO
92,22.045454545454547,93,PPO
93,20.772727272727273,94,PPO
94,22.227272727272727,95,PPO
95,22.045454545454547,96,PPO
96,25.136363636363637,97,PPO
97,24.227272727272727,98,PPO
98,24.954545454545453,99,PPO
99,26.40909090909091,100,PPO
100,29.5,101,PPO
101,33.86363636363637,102,PPO
102,34.95454545454545,103,PPO
103,38.04545454545455,104,PPO
104,41.5,105,PPO
105,40.22727272727273,106,PPO
